# Python 3.11.1
# pip3 list
Package             Version
------------------- -----------
annotated-types     0.7.0
Authlib             1.3.2
blinker             1.9.0
certifi             2024.12.14
cffi                1.17.1
charset-normalizer  3.4.0
click               8.1.7
contourpy           1.3.1
cryptography        44.0.0
cycler              0.12.1
Deprecated          1.2.15
dimod               0.12.14
diskcache           5.6.3
dwave-cloud-client  0.11.3
dwave-greedy        0.3.0
dwave-hybrid        0.6.11
dwave-inspector     0.4.4
dwave-inspectorapp  0.3.1
dwave-neal          0.6.0
dwave-networkx      0.8.14
dwave-ocean-sdk     6.9.0
dwave-preprocessing 0.6.5
dwave-samplers      1.2.0
dwave-system        1.23.0
dwave-tabu          0.5.0
dwavebinarycsp      0.3.0
fasteners           0.19
Flask               3.1.0
fonttools           4.55.3
homebase            1.0.1
idna                3.10
imageio             2.36.1
importlib_metadata  8.5.0
itsdangerous        2.2.0
Jinja2              3.1.4
joblib              1.4.2
kiwisolver          1.4.7
lazy_loader         0.4
MarkupSafe          3.0.2
matplotlib          3.10.0
minorminer          0.2.13
networkx            3.4.2
numpy               1.26.4
packaging           24.2
pandas              2.2.3
penaltymodel        1.1.0
pillow              11.0.0
pip                 22.3.1
plucky              0.4.3
pycparser           2.22
pydantic            2.10.3
pydantic_core       2.27.1
pyparsing           3.2.0
pyqubo              1.5.0
PySocks             1.7.1
python-dateutil     2.9.0.post0
pytz                2024.2
rectangle-packer    2.0.2
requests            2.32.3
scikit-image        0.25.0
scikit-learn        1.6.0
scipy               1.14.1
setuptools          65.6.3
six                 1.17.0
threadpoolctl       3.5.0
tifffile            2024.12.12
typing_extensions   4.12.2
tzdata              2024.2
ucimlrepo           0.0.7
urllib3             2.2.3
Werkzeug            3.1.3
wrapt               1.17.0
zipp                3.21.0
